ulasan,ulasan_clean,pred_label,pred_negatif,pred_neutral,pred_positif,brand,rating_score
"kecewa sekali dengan aplikasi gopay, bisa bisa nya transfer nya di proses dalam ber jam jam, bagaimana kalau kita butuh nya cepat",kecewa sekali dengan aplikasi gopay bisa bisa nya transfer nya di proses dalam ber jam jam bagaimana kalau kita butuh nya cepat,negatif,0.89763993,0.042996112,0.05936406,GoPay,1
apelikasi ini sangat mudah di pahami dan di gunakan sebagai solusi terbaik untuk pengguna baru,apelikasi ini sangat mudah di pahami dan di gunakan sebagai solusi terbaik untuk pengguna baru,positif,6.094653e-06,1.1190439e-05,0.99998266,GoPay,5
bagus ^^,bagus,positif,0.0041440423,0.124911465,0.8709445,GoPay,5
mantab,mantab,positif,0.005584521,0.02661568,0.9677997,GoPay,5
Bagus!,bagus,positif,0.0041440423,0.124911465,0.8709445,GoPay,5
kreeen,kreeen,positif,0.12426842,0.24554348,0.6301881,GoPay,5
di tingkatkan,di tingkatkan,positif,0.020949755,0.1584363,0.8206139,GoPay,3
aplikasi nya berat.,aplikasi nya berat,positif,0.26588166,0.26428697,0.46983132,GoPay,3
ga jela masuk aj ga bisa peemuk gagal terus,ga jela masuk aj ga bisa peemuk gagal terus,negatif,0.8448948,0.13600926,0.019095926,GoPay,1
"orang beli paket karna butuh buat komunikasi, saldo kepotong paket gamasuk2 bukanya refund saldo ke , malah suruh nunggu lagi strees",orang beli paket karna butuh buat komunikasi saldo kepotong paket gamasuk2 bukanya refund saldo ke malah suruh nunggu lagi strees,negatif,0.9906783,0.0035590448,0.005762657,GoPay,2
beli paket data jam 5.45 pagi sampai sekarang status menunggu. call cs kena pulsa habis Ampe 15000. kalau lagi eror matikan aja dulu. call cs percuma ga ada solusi malah habisin kuota. makin kesini makin ga jelas ya.,beli paket data jam 5 45 pagi sampai sekarang status menunggu call cs kena pulsa habis ampe 15000 kalau lagi eror matikan aja dulu call cs percuma ga ada solusi malah habisin kuota makin kesini makin ga jelas ya,negatif,0.99496794,0.0034433673,0.0015887666,GoPay,1
mantap,mantap,positif,0.0014832024,0.048548717,0.94996816,GoPay,5
saldo sya hilang di gopay jdi saya sgat kecewa,saldo sya hilang di gopay jdi saya sgat kecewa,negatif,0.7848557,0.1884194,0.026724951,GoPay,1
transaksi lebih 50jt digopay masih ga dikasih akses buat dapatin gopay later terus pinjamanpun ga disetujui ga guna nih apk,transaksi lebih 50jt digopay masih ga dikasih akses buat dapatin gopay later terus pinjamanpun ga disetujui ga guna nih apk,negatif,0.975615,0.010785791,0.013599227,GoPay,1
transaksi lancar,transaksi lancar,positif,0.05456878,0.24022001,0.7052111,GoPay,5
gopayy sekarang anehh... saya transaksi belom masukkk dari kemaren. saya tok up 700 gak masuk sampek sekarang atas nama moh rahman,gopayy sekarang anehh saya transaksi belom masukkk dari kemaren saya tok up 700 gak masuk sampek sekarang atas nama moh rahman,negatif,0.79004514,0.16181056,0.048144277,GoPay,5
suka sama apk gopay karna bunga pinjaman kecil,suka sama apk gopay karna bunga pinjaman kecil,positif,0.013337134,0.01328206,0.97338074,GoPay,5
mantap kali MasyaAllah,mantap kali masyaallah,positif,0.0014129472,0.025214193,0.9733728,GoPay,5
top up gopay dari hari Rabu belum masuk juga sampai sekarang,top up gopay dari hari rabu belum masuk juga sampai sekarang,negatif,0.78871924,0.16856572,0.042715024,GoPay,1
"Pihak gopay gimana sih pas saya laporkan tentang saldo saya disuruh tunggu sampai tanggal sekian sekali ya pas saya mau up lagi tentang saldo saya malah tidak bisa karena lebih 7hari sudah , parah banget pihak gopay ini",pihak gopay gimana sih pas saya laporkan tentang saldo saya disuruh tunggu sampai tanggal sekian sekali ya pas saya mau up lagi tentang saldo saya malah tidak bisa karena lebih 7hari sudah parah banget pihak gopay ini,negatif,0.6504851,0.28129488,0.068220004,GoPay,1
mudah dan sangat membantu,mudah dan sangat membantu,positif,4.759107e-05,0.0009968232,0.9989555,GoPay,4
"makin lama makin ampas aja ping nya,buat maen game pasti lag parah,kapok si,gabakal pake lagi,pdhl dha pake 2 thn lebih aman aja,tpi sekarang lama lama ampas",makin lama makin ampas aja ping nya buat maen game pasti lag parah kapok si gabakal pake lagi pdhl dha pake 2 thn lebih aman aja tpi sekarang lama lama ampas,negatif,0.9781874,0.0130188735,0.0087936,GoPay,1
sy sangatlah suka aplikasi gopay nya,sy sangatlah suka aplikasi gopay nya,positif,0.012213547,0.025989378,0.96179694,GoPay,3
pemula guyss,pemula guyss,positif,0.012715404,0.07427869,0.9130059,GoPay,5
mantap,mantap,positif,0.0014832024,0.048548717,0.94996816,GoPay,5
"mantap , puas",mantap puas,positif,0.00039566323,0.018070456,0.98153394,GoPay,5
gacor lekÂ²,gacor lek,positif,0.1375152,0.25114745,0.61133736,GoPay,5
beli pulsa paket data Telkomsel aja gak masuk masuk,beli pulsa paket data telkomsel aja gak masuk masuk,negatif,0.95445716,0.03707657,0.008466229,GoPay,1
Ok saja lah aplikasi nya,ok saja lah aplikasi nya,positif,0.0032582267,0.019378178,0.97736365,GoPay,5
lebih mantap,lebih mantap,positif,0.001770932,0.07257196,0.9256571,GoPay,5
beli paketan nunggu 1 hari najisss.,beli paketan nunggu 1 hari najisss,negatif,0.7770321,0.15079741,0.07217052,GoPay,1
GoPay aplikasi yang sangat bagus dan keren,gopay aplikasi yang sangat bagus dan keren,positif,4.2873753e-06,7.2296593e-06,0.9999884,GoPay,5
"bikin kecewa lah,Isi Paket data saldo sudah kepotong TPI Kuota Gak nambah",bikin kecewa lah isi paket data saldo sudah kepotong tpi kuota gak nambah,negatif,0.78255075,0.19325845,0.024190715,GoPay,3
mayan lah,mayan lah,positif,0.041740112,0.14037718,0.8178828,GoPay,4
"update skrng kurang bangett, Qris GK bisa di pake transfer aja banyak pendingnya hadehh",update skrng kurang bangett qris gk bisa di pake transfer aja banyak pendingnya hadehh,neutral,0.32481205,0.5963189,0.078869075,GoPay,1
"apk nya di perbaiki dong, lg beli paket nunggu nya lama banget pdhl lg butuh ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡",apk nya di perbaiki dong lg beli paket nunggu nya lama banget pdhl lg butuh,negatif,0.53412294,0.4346784,0.031198606,GoPay,2
mantap,mantap,positif,0.0014832024,0.048548717,0.94996816,GoPay,5
sangat mudah,sangat mudah,positif,0.0029713495,0.04223413,0.9547945,GoPay,4
oke,oke,positif,0.032140836,0.19062702,0.7772321,GoPay,5
bagus,bagus,positif,0.0041440423,0.124911465,0.8709445,GoPay,5
ok baik,ok baik,positif,0.0013692908,0.008629702,0.990001,GoPay,5
mantap,mantap,positif,0.0014832024,0.048548717,0.94996816,GoPay,5
mantab banyak promonya,mantab banyak promonya,positif,0.003284124,0.013466172,0.98324966,GoPay,5
app ini sangat berguna sekali...,app ini sangat berguna sekali,positif,0.00030813567,8.555052e-05,0.9996063,GoPay,5
bagus...cuman KLO mau pinjam susah g tau caranya,bagus cuman klo mau pinjam susah g tau caranya,positif,0.03975267,0.32893905,0.6313082,GoPay,4
mantap,mantap,positif,0.0014832024,0.048548717,0.94996816,GoPay,5
ok cepat prosesnya,ok cepat prosesnya,positif,0.00089019793,0.0072303526,0.9918794,GoPay,4
"tidak worth it, beli paket data malah harus nunggu 1 jam baru masuk, org lagi urgent gajelas",tidak worth it beli paket data malah harus nunggu 1 jam baru masuk org lagi urgent gajelas,negatif,0.9444547,0.04982706,0.005718206,GoPay,1
"promonya scam!! pas di laporin, min belanja promonya malah naik seakan saya yang salah",promonya scam pas di laporin min belanja promonya malah naik seakan saya yang salah,negatif,0.7585561,0.16406307,0.07738086,GoPay,1
stuck logo,stuck logo,positif,0.15331459,0.07254454,0.77414095,GoPay,1
"saya beli paket data jam 7:30, pembayaran udah lunas, tapi status masih di proses, gw tunggu sampe jam 11:00 masih belom juga tuh pakek data masuk, yang bener lah kalau ngelayanin, gw lapor CS katanya nunggu 1 jam, 1 jam apaan gw nunggu berjam jam belom masuk juga tuh paket data, nih kalian bisa benerin atau gw tarik semua saldo gw, gak bakal lagi gw pakek aplikasi sampah kek gini",saya beli paket data jam 7 30 pembayaran udah lunas tapi status masih di proses gw tunggu sampe jam 11 00 masih belom juga tuh pakek data masuk yang bener lah kalau ngelayanin gw lapor cs katanya nunggu 1 jam 1 jam apaan gw nunggu berjam jam belom masuk juga tuh paket data nih kalian bisa benerin atau gw tarik semua saldo gw gak bakal lagi gw pakek aplikasi sampah kek gini,negatif,0.96089756,0.029822098,0.009280365,GoPay,1
bagus suka banget,bagus suka banget,positif,0.00010390594,0.0050667394,0.9948294,GoPay,5
aplikasi ribet,aplikasi ribet,negatif,0.5237507,0.15459457,0.32165468,GoPay,1
terimakasih aplikasi sangat mudah digunakan,terimakasih aplikasi sangat mudah digunakan,positif,5.36929e-05,0.00028206783,0.9996642,GoPay,5
ini sangat bagus,ini sangat bagus,positif,0.00079156726,0.010811541,0.98839676,GoPay,4
tolong di kasih pembaruan go pay saya tidak bisa di buka padahal koneksi internet ada,tolong di kasih pembaruan go pay saya tidak bisa di buka padahal koneksi internet ada,neutral,0.1571876,0.7676879,0.07512443,GoPay,1
mantap,mantap,positif,0.0014832024,0.048548717,0.94996816,GoPay,4
"selama ini sy selalu melakukan pembayaran cicilan jauh sebelum jatuh tempo, jadi sy minta pd pihak gopay utk tdk telpon terus ke nomor sy.",selama ini sy selalu melakukan pembayaran cicilan jauh sebelum jatuh tempo jadi sy minta pd pihak gopay utk tdk telpon terus ke nomor sy,negatif,0.7967729,0.17445655,0.028770601,GoPay,1
Sangat membantu sekali ketika kita sedang dalam kesulitan apalagi buat modal usaha pas banget terima kasih Gopay,sangat membantu sekali ketika kita sedang dalam kesulitan apalagi buat modal usaha pas banget terima kasih gopay,positif,0.0029202527,0.003740728,0.99333906,GoPay,5
APLIKASI GAK JELAS. PAKET SYA GAK MASUKÂ² TOLOL,aplikasi gak jelas paket sya gak masuk tolol,negatif,0.9584528,0.032580048,0.008967137,GoPay,1
QR nya gak jelas kek memk,qr nya gak jelas kek memk,negatif,0.5659975,0.2836476,0.15035497,GoPay,2
aplikasi ini sangat memudahkan transaksi dan top up mobile,aplikasi ini sangat memudahkan transaksi dan top up mobile,positif,0.[phone],0.[phone],0.9990426,GoPay,5
"isi kouta ga masuk2,saldo cukup tp ga bisa transaksi isi kouta internet,,parah gopay",isi kouta ga masuk2 saldo cukup tp ga bisa transaksi isi kouta internet parah gopay,negatif,0.7093002,0.2719435,0.018756274,GoPay,1
good,good,positif,0.0019610892,0.014595681,0.9834432,GoPay,5
sistem cepat,sistem cepat,positif,0.006561931,0.033155333,0.96028274,GoPay,5
baru pertama kali pakai aplikasi gopay harga lebih murah dari pada yang lainnya,baru pertama kali pakai aplikasi gopay harga lebih murah dari pada yang lainnya,positif,0.00017361843,8.975968e-05,0.99973667,GoPay,5
"Transaksi pending kok sampai nunggu 2hr kerja!! itu uang nya keburu di pakai boss!!! dapet pemberitahuan katanya bank yg di tranfer bermasalah trus aku coba transfer ulang ke bank yg sama masuk, yg bermasalah gopay atau bank nya ? tolong di benahi saya pengguna lama gopay, dulu kalo pending max 1jam ini di suruh nunggu 2hr. EDANNN!!!!",transaksi pending kok sampai nunggu 2hr kerja itu uang nya keburu di pakai boss dapet pemberitahuan katanya bank yg di tranfer bermasalah trus aku coba transfer ulang ke bank yg sama masuk yg bermasalah gopay atau bank nya tolong di benahi saya pengguna lama gopay dulu kalo pending max 1jam ini di suruh nunggu 2hr edannn,negatif,0.9783195,0.015191199,0.0064892345,GoPay,1
sangat sangat membantuğŸ™,sangat sangat membantu,positif,0.0005565614,0.005381693,0.99406177,GoPay,5
mantap betul.,mantap betul,positif,0.002249782,0.055529382,0.94222087,GoPay,5
good,good,positif,0.0019610892,0.014595673,0.9834432,GoPay,5
mantap...,mantap,positif,0.0014832024,0.048548717,0.94996816,GoPay,5
lancaf tranfer tanpa admin,lancaf tranfer tanpa admin,negatif,0.4904254,0.25716352,0.25241107,GoPay,5
sangat bagus pakai Gopay,sangat bagus pakai gopay,positif,0.0005821142,0.01640186,0.9830161,GoPay,5
sangat baik,sangat baik,positif,0.005601168,0.043763522,0.9506352,GoPay,5
Cepat dan akurat,cepat dan akurat,positif,0.0008638218,0.012088845,0.98704726,GoPay,4
mantap dan amanah,mantap dan amanah,positif,0.00012872322,0.010935584,0.98893565,GoPay,5
sangat membantu,sangat membantu,positif,0.0019550961,0.024901107,0.9731438,GoPay,5
percuma make ini bertahun2 tapi giliran butuh uang buat usaha di batalin lin Mulu padahal uang masuk keluar saya di situ dia atas 4 JT an TPI gak bisa minjam data aman juga ...aneh mending jangan di download,percuma make ini bertahun2 tapi giliran butuh uang buat usaha di batalin lin mulu padahal uang masuk keluar saya di situ dia atas 4 jt an tpi gak bisa minjam data aman juga aneh mending jangan di download,negatif,0.8645248,0.09890818,0.03656703,GoPay,1
lancar,lancar,positif,0.021742241,0.12606214,0.8521956,GoPay,5
baru mencoba,baru mencoba,positif,0.033234924,0.25785497,0.7089101,GoPay,5
masukan ni kak administrasi nya kalau untuk keuangan pinjaman jangan pilih2 kak ngasih nya dan paylater nya di liat dari keluar masuk uang nya di aplikasi kan jelas kalau org itu pengguna aktif tq ğŸ™ğŸ»,masukan ni kak administrasi nya kalau untuk keuangan pinjaman jangan pilih2 kak ngasih nya dan paylater nya di liat dari keluar masuk uang nya di aplikasi kan jelas kalau org itu pengguna aktif tq,negatif,0.5113793,0.1926794,0.29594126,GoPay,5
GA Usah kirim notif pinjeman mulu kalo belom bisa ngasih pinjeman. meledek tau ga,ga usah kirim notif pinjeman mulu kalo belom bisa ngasih pinjeman meledek tau ga,negatif,0.661196,0.30960062,0.029203348,GoPay,1
mantap,mantap,positif,0.0014832024,0.048548717,0.94996816,GoPay,5
sangat memuaskan,sangat memuaskan,positif,0.0041795135,0.032172784,0.96364766,GoPay,5
"ngisi paket data gak masuk "". padahal udah empat jam yg lalu transaksinya.",ngisi paket data gak masuk padahal udah empat jam yg lalu transaksinya,negatif,0.6625871,0.31351823,0.023894595,GoPay,1
lancar mantap,lancar mantap,positif,0.00028081975,0.009947363,0.9897717,GoPay,5
bagus,bagus,positif,0.0041440423,0.124911465,0.8709445,GoPay,5
alhamdulilah terimakasih go pay,alhamdulilah terimakasih go pay,positif,0.0018087953,0.00668384,0.9915073,GoPay,5
bagus,bagus,positif,0.0041440423,0.124911465,0.8709445,GoPay,5
saya mengalami masalah loading lama saat proses transaksi sehingga tidak bisa menyelesaikan pembayaran harap di perbaiki bug ini ğŸ‘,saya mengalami masalah loading lama saat proses transaksi sehingga tidak bisa menyelesaikan pembayaran harap di perbaiki bug ini,neutral,0.22003812,0.75801563,0.021946274,GoPay,2
untuk transfer aja ga bisa proses mulu. kata nya aplikasi hebat. tapi apa hebat nya. sama kaya IT2 gojek ternyata yang kerja nya cuma tidur. transfer dari gopay ke bank aja proses hati2 buat rekan2 dengan aplikais ini,untuk transfer aja ga bisa proses mulu kata nya aplikasi hebat tapi apa hebat nya sama kaya it2 gojek ternyata yang kerja nya cuma tidur transfer dari gopay ke bank aja proses hati2 buat rekan2 dengan aplikais ini,negatif,0.9848345,0.0047229915,0.010442488,GoPay,1
pinjam d gopay kalo telat bukan hanya ancaman lewat wa dan telepon.tapi nomer saya malah kedaftar di tokopedia dan dunia game...tiap jam ada otp masuk.,pinjam d gopay kalo telat bukan hanya ancaman lewat wa dan telepon tapi nomer saya malah kedaftar di tokopedia dan dunia game tiap jam ada otp masuk,negatif,0.8998734,0.026306743,0.07381992,GoPay,2
aplikasi sngt membantu,aplikasi sngt membantu,positif,0.006645297,0.023660526,0.96969414,GoPay,5
gopay apa an saya mau membuka gopay lama sangat sulit apa lagi masih ada saldo apa pihak gopay cuma ingin mengambil le untungan udah 5 hari ini gopay saya susah masuk kalau mau pihak gopay ambil saya sedekah kan mukin pihak gopah lagi miskin cok,gopay apa an saya mau membuka gopay lama sangat sulit apa lagi masih ada saldo apa pihak gopay cuma ingin mengambil le untungan udah 5 hari ini gopay saya susah masuk kalau mau pihak gopay ambil saya sedekah kan mukin pihak gopah lagi miskin cok,negatif,0.7696305,0.1505642,0.079805255,GoPay,1
"paling benci sama auto subscribe gojekplus, dan ribet buat nonaktifkan gopayXjago",paling benci sama auto subscribe gojekplus dan ribet buat nonaktifkan gopayxjago,negatif,0.5804888,0.31460178,0.104909346,GoPay,1
sangat mudah dan gampang d gunakan nya,sangat mudah dan gampang d gunakan nya,positif,0.0004079274,0.0077325837,0.99185944,GoPay,5
good,good,positif,0.001961091,0.014595681,0.9834432,GoPay,5
baguss,baguss,positif,0.1136887,0.29158837,0.59472287,GoPay,5
No pin saya ga bisa di pake...sudah 10 hari..padahal saya beli pulsa...transfer bank juga sdah ga bisa...komplein...yang jawab robot....sudah di hapus....dowload ulang malah lebih parah...ga bisa masuk sama sekali.....aplikaai penyiksa komsumen....,no pin saya ga bisa di pake sudah 10 hari padahal saya beli pulsa transfer bank juga sdah ga bisa komplein yang jawab robot sudah di hapus dowload ulang malah lebih parah ga bisa masuk sama sekali aplikaai penyiksa komsumen,neutral,0.39473575,0.5451867,0.060077596,GoPay,1
ok bagus,ok bagus,positif,0.0004462596,0.009732154,0.98982155,GoPay,5
bagus,bagus,positif,0.0041440423,0.124911465,0.8709445,DANA,5
"gak ada ujan gak ada panas,tiba2 fitur yang sering digunakan,malah tidak bisa di gunakan lagi",gak ada ujan gak ada panas tiba2 fitur yang sering digunakan malah tidak bisa di gunakan lagi,negatif,0.72139245,0.22420251,0.054405022,DANA,1
"cepat, mudah",cepat mudah,positif,0.00036723752,0.014719139,0.98491365,DANA,5
"pembayaran bnyk gangguan, untuk BPJS proses satu Jam nunggu, giliran sudah tapi Mlah gangguan, Diana dan timnya hanya menanggapi besok d maksimal""kan sedangkn BPJS sy sedang krisis, sengaja sy byar lewat dana agar cepat pembayaran Mlah hrs bgini.",pembayaran bnyk gangguan untuk bpjs proses satu jam nunggu giliran sudah tapi mlah gangguan diana dan timnya hanya menanggapi besok d maksimal kan sedangkn bpjs sy sedang krisis sengaja sy byar lewat dana agar cepat pembayaran mlah hrs bgini,negatif,0.99292135,0.004384209,0.0026943928,DANA,1
mantap,mantap,positif,0.0014832024,0.048548717,0.94996816,DANA,5
bagus juga...,bagus juga,positif,0.00168687,0.05872656,0.93958646,DANA,4
bagus,bagus,positif,0.0041440423,0.124911465,0.8709445,DANA,5
no wahid,no wahid,positif,0.019385403,0.051378943,0.92923564,DANA,5
knp dana saya gk ada dana cicil tolong di rekomendasi,knp dana saya gk ada dana cicil tolong di rekomendasi,positif,0.15375783,0.2871402,0.559102,DANA,5
kode otp saya gk kirim,kode otp saya gk kirim,neutral,0.33459875,0.43505841,0.23034282,DANA,2
sangat menolong dan puas pke dana,sangat menolong dan puas pke dana,positif,0.0059674093,0.02416328,0.9698693,DANA,5
kok kenapa ya pas mau masuk ke apk alasannya jaringan terputus,kok kenapa ya pas mau masuk ke apk alasannya jaringan terputus,neutral,0.27992547,0.4577889,0.26228556,DANA,2
sudah saya DM lewat Twitter di akun resmi dana tapi tidak ada balasan dari pihak dananya langsung,sudah saya dm lewat twitter di akun resmi dana tapi tidak ada balasan dari pihak dananya langsung,negatif,0.45282096,0.43740222,0.10977684,DANA,3
oke bro,oke bro,positif,0.023371825,0.2004747,0.7761535,DANA,5
ktoll aplkasi malah mnugu 2 hari abdet,ktoll aplkasi malah mnugu 2 hari abdet,negatif,0.49467847,0.28375039,0.221571,DANA,1
"mantappp,,",mantappp,positif,0.11368869,0.29158837,0.59472287,DANA,5
sangat membantu untuk transaksi,sangat membantu untuk transaksi,positif,0.0012437222,0.01888457,0.97987163,DANA,5
jos jos jis,jos jos jis,positif,0.27874655,0.04460923,0.67664427,DANA,5
SANGAT BERSYUKUR BISA KIRIM TAGIHAN PEMBELIAN SEPATU LEWAT DANA INI SANGAT MEMBANTU SEKALIğŸ™ğŸ™ğŸ™ğŸ™ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,sangat bersyukur bisa kirim tagihan pembelian sepatu lewat dana ini sangat membantu sekali,positif,0.0020703315,0.0014534435,0.9964761,DANA,5
sangat membantu,sangat membantu,positif,0.0019550961,0.024901107,0.9731438,DANA,5
