ulasan,ulasan_clean,pred_label,pred_negatif,pred_neutral,pred_positif,brand,rating_score
cepat bagus,cepat bagus,positif,0.00021312108,0.020276062,0.9795108,DANA,5
"gimana ini uang refundku dari tanggal 24 november sampe 1 desember belum di kembalikan, ada semua buktinya gimana tanggung jawab dari pihak dana",gimana ini uang refundku dari tanggal 24 november sampe 1 desember belum di kembalikan ada semua buktinya gimana tanggung jawab dari pihak dana,negatif,0.630449,0.300901,0.06865002,DANA,1
tolong developer menambahkan fitur ganti nama untuk dana premium,tolong developer menambahkan fitur ganti nama untuk dana premium,positif,0.114193514,0.32058874,0.56521773,DANA,3
bagus cepat dan aman,bagus cepat dan aman,positif,5.0489267e-05,0.008264713,0.99168473,DANA,5
ok,ok,positif,0.0068182927,0.029139757,0.9640419,DANA,5
"d jaman era digital, apk dana sngt mmbantu banget, buat tf maupun tarik tunai buat"" org"" terdekat..",d jaman era digital apk dana sngt mmbantu banget buat tf maupun tarik tunai buat org terdekat,positif,0.023468666,0.03317306,0.9433582,DANA,5
semakin jelek dana. udah riwayat transaksi lama. sekarang login harus kode otp mana ga ada opsi semisal goggle dll. untung saldo 0 rupiah kalo ada saldo waduh ribet . pindah ke sea bank aja lebih enak,semakin jelek dana udah riwayat transaksi lama sekarang login harus kode otp mana ga ada opsi semisal goggle dll untung saldo 0 rupiah kalo ada saldo waduh ribet pindah ke sea bank aja lebih enak,negatif,0.9548307,0.036021806,0.009147485,DANA,1
oke dana mantab semoga tidak ada gangguan lainya,oke dana mantab semoga tidak ada gangguan lainya,positif,0.0029008165,0.013640816,0.98345846,DANA,5
qris bisnis sering error,qris bisnis sering error,neutral,0.36656398,0.5635852,0.06985081,DANA,1
mantep,mantep,positif,0.10528551,0.18077011,0.7139444,DANA,5
ok bagusss,ok bagusss,positif,0.0068182987,0.02913977,0.9640419,DANA,5
sangat memuaskan,sangat memuaskan,positif,0.004179512,0.032172784,0.96364766,DANA,5
baguss,baguss,positif,0.11368869,0.29158837,0.59472287,DANA,5
mantap,mantap,positif,0.0014832024,0.048548717,0.94996816,DANA,5
baguss,baguss,positif,0.11368869,0.29158837,0.59472287,DANA,5
"skrg jd jelek bgt, HP saya ilang dan saya mau masukin no dana saya ke HP yg baru knp hrs ngirim otp mulu ke WA sih kan bisa verifikasi pke wajah, bner2 aplikasi jelekk nyengsarain org yg lagii bner2 kesusahan. pdhl akun dana yg gaada saldonya gampang2 aja masuknya, knp pas ada saldo yg lmyn gde malah d persulit masuk nya hah. amit2",skrg jd jelek bgt hp saya ilang dan saya mau masukin no dana saya ke hp yg baru knp hrs ngirim otp mulu ke wa sih kan bisa verifikasi pke wajah bner2 aplikasi jelekk nyengsarain org yg lagii bner2 kesusahan pdhl akun dana yg gaada saldonya gampang2 aja masuknya knp pas ada saldo yg lmyn gde malah d persulit masuk nya hah amit2,negatif,0.8932763,0.045904282,0.06081948,DANA,1
sangat baik,sangat baik,positif,0.005601168,0.043763522,0.9506352,DANA,5
bintange 5,bintange 5,positif,0.12426842,0.24554348,0.6301881,DANA,5
sangat membantu,sangat membantu,positif,0.0019550961,0.024901107,0.9731438,DANA,5
mening,mening,positif,0.20366623,0.29111403,0.5052197,DANA,5
tambah lama tambah lemot hitam .,tambah lama tambah lemot hitam,positif,0.3592314,0.17906795,0.46170062,DANA,2
sangat membantu untuk berbagai pembayaran,sangat membantu untuk berbagai pembayaran,positif,0.0003329867,0.0037088399,0.9959581,DANA,5
sangat berguna untuk saya,sangat berguna untuk saya,positif,0.00128423,0.008380723,0.990335,DANA,4
kenapa untuk pembelian bintang di fb pro selalu eror,kenapa untuk pembelian bintang di fb pro selalu eror,neutral,0.21021405,0.6776207,0.11216519,DANA,3
bgus,bgus,positif,0.07740266,0.11360975,0.8089876,DANA,5
kenapa aplikasi ini woyyy. gak bisa digunakan. udah kebuka beberapa detik kemudian malah keluar lagi. perbaiki gak cepet,kenapa aplikasi ini woyyy gak bisa digunakan udah kebuka beberapa detik kemudian malah keluar lagi perbaiki gak cepet,neutral,0.20464516,0.75661194,0.03874285,DANA,4
Bagus,bagus,positif,0.0041440423,0.124911465,0.8709445,DANA,5
jelek susah dibuka,jelek susah dibuka,negatif,0.8025372,0.15940861,0.038054213,DANA,5
bagus,bagus,positif,0.0041440423,0.124911465,0.8709445,DANA,5
"tolong dong dana akun saya kenapa gabisa di buka padahal sinyal bagus mentok di verivikasi katasandi ga munculÂ² dan stac disitu, user id Naran anggara",tolong dong dana akun saya kenapa gabisa di buka padahal sinyal bagus mentok di verivikasi katasandi ga muncul dan stac disitu user id naran anggara,neutral,0.33146966,0.55571634,0.11281405,DANA,1
sangat membantu dalam ber transaksi,sangat membantu dalam ber transaksi,positif,0.00071639055,0.0045043416,0.9947792,DANA,5
kurang memuaskan masa tdk bisa di akses apknya,kurang memuaskan masa tdk bisa di akses apknya,positif,0.09408662,0.37034145,0.53557193,DANA,1
tolong admin dana di fix bug mau ganti nomor telepon ngga bisa di karenakan nomor saya yang lama telah mati tidak bisa di gunakan lagi untuk mengirim kode/OTP jadi mohon untuk di fix agar bisa di ubah,tolong admin dana di fix bug mau ganti nomor telepon ngga bisa di karenakan nomor saya yang lama telah mati tidak bisa di gunakan lagi untuk mengirim kode otp jadi mohon untuk di fix agar bisa di ubah,negatif,0.4886598,0.39281377,0.11852642,DANA,2
aplikasi adinda ny simple cepet siap dan sangat membantu masyarakat kec tempuling,aplikasi adinda ny simple cepet siap dan sangat membantu masyarakat kec tempuling,positif,2.6136277e-06,9.815407e-07,0.99999636,DANA,5
kenapa pitur dana cicil saya bisa hilang kak?,kenapa pitur dana cicil saya bisa hilang kak,neutral,0.25054115,0.47816673,0.27129215,DANA,5
parah kenapa dana cicil saya ga muncul muncul padahal saya pakai dana dari 2018,parah kenapa dana cicil saya ga muncul muncul padahal saya pakai dana dari 2018,neutral,0.32047108,0.6109453,0.06858363,DANA,1
saya gak bisa masuk ke akun saya sendiri,saya gak bisa masuk ke akun saya sendiri,neutral,0.28501952,0.5714588,0.14352174,DANA,1
good,good,positif,0.0019610892,0.014595673,0.9834432,DANA,5
"ini serius dana sekarang tranfer 20rb jadi 19.500? kenapa kaya jadi bank bank yang lain, uda terpecaya dana enak buat simpen uang sekarang suka main admin adminan uninstal aja uda lebih baik ganti aplikasinya, JANGAN DI DOWNLOAD LAGI GENG, KALO GAMAU UBAH LAGI KAYA AWAL",ini serius dana sekarang tranfer 20rb jadi 19 500 kenapa kaya jadi bank bank yang lain uda terpecaya dana enak buat simpen uang sekarang suka main admin adminan uninstal aja uda lebih baik ganti aplikasinya jangan di download lagi geng kalo gamau ubah lagi kaya awal,neutral,0.13313642,0.82362086,0.043242704,DANA,2
dana lagi kenapa si ko duit saya baru juga berapa jam udah ulang 84 ribu ga ada transaksi apa apa lagiii tolong lahh perbaiki apa dari dana nya ini??,dana lagi kenapa si ko duit saya baru juga berapa jam udah ulang 84 ribu ga ada transaksi apa apa lagiii tolong lahh perbaiki apa dari dana nya ini,neutral,0.25840336,0.722776,0.018820604,DANA,1
coba beri layanan terbaik dong bagi pengguna dana... sering terjadi dana tidak menanggapi... sudah banyak error...,coba beri layanan terbaik dong bagi pengguna dana sering terjadi dana tidak menanggapi sudah banyak error,positif,0.013617654,0.07559672,0.9107856,DANA,1
sangat membantu untuk bertransaksi,sangat membantu untuk bertransaksi,positif,0.0010083527,0.013287395,0.98570424,DANA,5
"sangat puas dg apk ini, cepat tanpa kendala",sangat puas dg apk ini cepat tanpa kendala,positif,0.026042491,0.017944003,0.9560135,DANA,5
cepat dan aman,cepat dan aman,positif,0.0004050734,0.0124956025,0.9870993,DANA,5
memudahkan dalam bertransaksi,memudahkan dalam bertransaksi,positif,0.0016601697,0.018330008,0.9800099,DANA,5
aplikasi in sangat banyak membantu tapi kok saya gak bisa ngambil dana cicil yah kak padahal saya transaksi sudah muluhan juta kak,aplikasi in sangat banyak membantu tapi kok saya gak bisa ngambil dana cicil yah kak padahal saya transaksi sudah muluhan juta kak,positif,0.11089383,0.042537678,0.84656847,DANA,5
transaksi saya pending tetapi belum ada kabar pengembalian dananya jujur kecewa si top up Shopeepay eh malah pending saldo sudah terpotong tpi transaksi pending jadi belum masuk ke Shopeepay,transaksi saya pending tetapi belum ada kabar pengembalian dananya jujur kecewa si top up shopeepay eh malah pending saldo sudah terpotong tpi transaksi pending jadi belum masuk ke shopeepay,negatif,0.8735791,0.108212434,0.01820847,DANA,3
bagus,bagus,positif,0.0041440423,0.124911465,0.8709445,DANA,5
JANGAN PAKAI DANA BISNIS SALDO TIDAK BISA DI TARIK UDAH HAMPIR 1 BULAN,jangan pakai dana bisnis saldo tidak bisa di tarik udah hampir 1 bulan,negatif,0.62681437,0.28346413,0.08972154,DANA,1
ini aplikasi dana punya saya tidak ada dana cicil y.. dan saya pernah hilang uang di dana ini .. aplikasi dana tidak aman kawan,ini aplikasi dana punya saya tidak ada dana cicil y dan saya pernah hilang uang di dana ini aplikasi dana tidak aman kawan,neutral,0.1635129,0.5371806,0.29930657,DANA,1
dana cicil gak bisa dipergunakan ğŸ‘,dana cicil gak bisa dipergunakan,positif,0.16288419,0.18866262,0.6484533,DANA,1
aplikasi tidak beres cs ga pernah balas chat saya malah di skip dana saya di akun 2jt gabisa ditarik aplikasi penipu,aplikasi tidak beres cs ga pernah balas chat saya malah di skip dana saya di akun 2jt gabisa ditarik aplikasi penipu,negatif,0.9895576,0.007518016,0.0029243764,DANA,1
tidak dapat di buka,tidak dapat di buka,negatif,0.3949559,0.26024148,0.34480256,DANA,1
satset dan amanahğŸ˜‚,satset dan amanah,positif,0.0115691265,0.086479746,0.9019511,DANA,5
saya kasih bintang 2dulu ..ini tadi saya tes isi saldo 100ribu kalo uang berkurang di dana ku ya berarti emang di ambil entah Sama siapa aku gak tau,saya kasih bintang 2dulu ini tadi saya tes isi saldo 100ribu kalo uang berkurang di dana ku ya berarti emang di ambil entah sama siapa aku gak tau,negatif,0.65146804,0.20285383,0.14567813,DANA,1
"ku kira bagus ternyata sama aj, GK bisa kembalikan saldo yg salah kirim",ku kira bagus ternyata sama aj gk bisa kembalikan saldo yg salah kirim,neutral,0.2480415,0.59421,0.15774846,DANA,1
alhmdulilah gk repot2 lagi naruh uang semnjak punya DANA,alhmdulilah gk repot2 lagi naruh uang semnjak punya dana,negatif,0.4940551,0.2619191,0.24402575,DANA,5
"apk ga berguna, isi saldo aj ga bisa loading nya bisa 1 abad",apk ga berguna isi saldo aj ga bisa loading nya bisa 1 abad,negatif,0.977114,0.016093224,0.0067927656,DANA,1
dana cicil sya ada limit 100.000 Mimin knpa TDK bisa di gunakan,dana cicil sya ada limit 100 000 mimin knpa tdk bisa di gunakan,neutral,0.12328231,0.83323205,0.043485645,DANA,4
seru dan menarik lebih mudah,seru dan menarik lebih mudah,positif,8.846524e-05,0.0007455088,0.99916595,DANA,4
"Dana cicil saya mengapa tidak tersedia, semua cicilan sudah saya lunasi",dana cicil saya mengapa tidak tersedia semua cicilan sudah saya lunasi,neutral,0.26800585,0.49244642,0.23954779,DANA,4
alhamdulilah,alhamdulilah,positif,0.03178169,0.08739757,0.8808207,DANA,5
saya tidak ada dana cicil nya seperti orang lain .. padahal saya sudah transaksi di dana sudah jutaan .. mohon maaf sebelumnya.. saya akun fena mardiana fahsya.ko gapernah dapet paylater sih.. saya belanja ini itu dari dana transfer sana sini loh. yang lain dapet fitur paylater ko saya enggak.. tolong dong saya juga ingin kali kaya yang lain..,saya tidak ada dana cicil nya seperti orang lain padahal saya sudah transaksi di dana sudah jutaan mohon maaf sebelumnya saya akun fena mardiana fahsya ko gapernah dapet paylater sih saya belanja ini itu dari dana transfer sana sini loh yang lain dapet fitur paylater ko saya enggak tolong dong saya juga ingin kali kaya yang lain,positif,0.2355575,0.29720795,0.46723452,DANA,1
Ga bisa upreg ke dana prmium meskipun udah beberapa kali photo ktp dan selfi tetap aja ga bisa.lelet amat banyak berhenti lagi.,ga bisa upreg ke dana prmium meskipun udah beberapa kali photo ktp dan selfi tetap aja ga bisa lelet amat banyak berhenti lagi,negatif,0.53068227,0.44271463,0.026603082,DANA,2
sangat baik sekali,sangat baik sekali,positif,0.0038215762,0.017954765,0.9782237,DANA,5
sudah membantu trNsaksi dg gratisss trmksh y dana,sudah membantu trnsaksi dg gratisss trmksh y dana,positif,0.026251886,0.110607,0.86314106,DANA,5
Ini knapa dana sering keluar sendiri stiap di buka malah ketutup tolong di perbaiki,ini knapa dana sering keluar sendiri stiap di buka malah ketutup tolong di perbaiki,neutral,0.26458356,0.61113703,0.12427949,DANA,1
sangat direkomendasikan,sangat direkomendasikan,positif,0.021424413,0.06560324,0.9129724,DANA,3
ok,ok,positif,0.0068182927,0.029139757,0.9640419,DANA,5
sangat sangat memudahkan untuk membantu transfer uang di manapun kita berada,sangat sangat memudahkan untuk membantu transfer uang di manapun kita berada,positif,6.0544655e-05,0.0005780036,0.99936146,DANA,3
Sangat bermanfaat,sangat bermanfaat,positif,0.0031595465,0.016955065,0.9798854,DANA,5
jempol,jempol,positif,0.0745869,0.103361815,0.8220513,DANA,5
"scurity dana lemah,, kemarin saya kena bobol Rp. 660rb ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡",scurity dana lemah kemarin saya kena bobol rp 660rb,negatif,0.6943176,0.1802242,0.12545827,DANA,1
tolong di perbaiki lagi,tolong di perbaiki lagi,neutral,0.22667447,0.4754515,0.29787406,DANA,5
mantap,mantap,positif,0.0014832024,0.048548717,0.94996816,DANA,5
bantu saya masuk ke akun dana saya Krn ditolak,bantu saya masuk ke akun dana saya krn ditolak,positif,0.19326064,0.37774953,0.42898977,DANA,5
alhamdulillah lancar,alhamdulillah lancar,positif,0.0046515856,0.025904754,0.9694437,DANA,5
FITUR TIDAK BERFUNGSI MENDING PAKAI OVO,fitur tidak berfungsi mending pakai ovo,negatif,0.59883624,0.16169094,0.23947285,DANA,1
"tolong dong di perbaiki,masa mau login aja susah harus pakai otp SMS sama WA klo bisa di tambahkan dari email dong.. soalnya kebanyakan nomer sudah pada ilang/ga aktif",tolong dong di perbaiki masa mau login aja susah harus pakai otp sms sama wa klo bisa di tambahkan dari email dong soalnya kebanyakan nomer sudah pada ilang ga aktif,negatif,0.5997473,0.3433523,0.05690036,DANA,4
"Uang hilang secara misterius tanpa sebab...ke Google di cek di google,,tak ada transaksi..",uang hilang secara misterius tanpa sebab ke google di cek di google tak ada transaksi,negatif,0.933399,0.046671532,0.019929467,DANA,1
bagus,bagus,positif,0.0041440423,0.124911465,0.8709445,OVO,5
"sangat kecewa dengan aplikasi ovo ini dikarenakan tidak amanah ,saya beli token Tpi kode token gak muncul bahkan saldo tetep terpotong,gimana ini??",sangat kecewa dengan aplikasi ovo ini dikarenakan tidak amanah saya beli token tpi kode token gak muncul bahkan saldo tetep terpotong gimana ini,negatif,0.77935445,0.19312842,0.027517058,OVO,1
"TF aja harus nunggu lama, beda banget sama e-wallet lain yg sat set ğŸ‘",tf aja harus nunggu lama beda banget sama e wallet lain yg sat set,negatif,0.548307,0.3965354,0.055157572,OVO,1
gangguan terusğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ,gangguan terus,negatif,0.45924187,0.35389704,0.18686107,OVO,1
tolong di perbaiki lagi saya pake jaringan waifi mau masuk aplikasi ovo nya gagal terus,tolong di perbaiki lagi saya pake jaringan waifi mau masuk aplikasi ovo nya gagal terus,neutral,0.40966088,0.4939296,0.09640948,OVO,2
"Habis update 01 des 2025 mau beli susu di Indomaret pin gua salah, nunggu 1jam udah malah disuruh nunggu 30 menit ,30menit udah suruh nunggu lagi 1jam, gua capeeeekkkkk cuma beli pake uang hasil kerja bapaknya anak gua Jasmin anggun Knapp hape Tecno udah pernah masuk pegawean biru deket RSUD citra indah, dana gua dimainan sama anak anak yang namu di Rumah Farah Farid bukit pinus blok q19 nomer 05 sampai dibantuin sama Pemain bola Ricky masih aja semua nya diembat mulai lagi Cici Paramita iya",habis update 01 des 2025 mau beli susu di indomaret pin gua salah nunggu 1jam udah malah disuruh nunggu 30 menit 30menit udah suruh nunggu lagi 1jam gua capeeeekkkkk cuma beli pake uang hasil kerja bapaknya anak gua jasmin anggun knapp hape tecno udah pernah masuk pegawean biru deket rsud citra indah dana gua dimainan sama anak anak yang namu di rumah farah farid bukit pinus blok q19 nomer 05 sampai dibantuin sama pemain bola ricky masih aja semua nya diembat mulai lagi cici paramita iya,negatif,0.7768358,0.1995263,0.023637852,OVO,1
aplikasi kurang enak memotong terlalu banyak saldo,aplikasi kurang enak memotong terlalu banyak saldo,negatif,0.8765706,0.04668115,0.076748274,OVO,1
kenapa ovo paylatter saya limit nya 0 padahal saya tertib bayar nya gak pernah telat tolong segera diaktifkan kembali trimksh,kenapa ovo paylatter saya limit nya 0 padahal saya tertib bayar nya gak pernah telat tolong segera diaktifkan kembali trimksh,neutral,0.28872225,0.62837654,0.082901195,OVO,5
makin rumit masak di top up pake bca ngak bisa .harus verifikasi .sedangkan di verifikasi harus super ribet .gimana opsi anda,makin rumit masak di top up pake bca ngak bisa harus verifikasi sedangkan di verifikasi harus super ribet gimana opsi anda,negatif,0.58913255,0.37754852,0.033318914,OVO,1
gw kasih bintang 5 bukan karena aplikasi nya bagus. tapi buruk. potongan nya parah.auto uinstall,gw kasih bintang 5 bukan karena aplikasi nya bagus tapi buruk potongan nya parah auto uinstall,negatif,0.65355885,0.19182116,0.15462,OVO,5
najis ada biyaya admin dalem,najis ada biyaya admin dalem,negatif,0.80551636,0.13091879,0.06356486,OVO,1
OVO terlalu mahal buat tarik tunai di minimarket dengan biaya admin Rp5000.. beda dengan aplikasi lainya,ovo terlalu mahal buat tarik tunai di minimarket dengan biaya admin rp5000 beda dengan aplikasi lainya,negatif,0.5650502,0.28099117,0.15395853,OVO,1
"Nyediain fitur ganti nomor tapi kendala mulu ga bisa ganti, kaga jelas banget apk nya kocak. Benerin tuh biar naikin performa apk sama rating",nyediain fitur ganti nomor tapi kendala mulu ga bisa ganti kaga jelas banget apk nya kocak benerin tuh biar naikin performa apk sama rating,negatif,0.98549217,0.0075026434,0.007005164,OVO,1
sangat bagus sekali aplikasi ini,sangat bagus sekali aplikasi ini,positif,0.0008232684,0.0067790835,0.99239755,OVO,4
terimakasih atas semuanya ovo,terimakasih atas semuanya ovo,positif,0.037147406,0.12827113,0.8345815,OVO,5
awal Desember 2025 ada transaksi uang keluar 1.000.000 tanpa konfirmasi dahulu ke pemilik akun ....biaya langganan apa yang sampai 1.000.000 dan saya ga faham potongan itu untuk biaya apa...,awal desember 2025 ada transaksi uang keluar 1 000 000 tanpa konfirmasi dahulu ke pemilik akun biaya langganan apa yang sampai 1 000 000 dan saya ga faham potongan itu untuk biaya apa,negatif,0.8970897,0.054159198,0.048751052,OVO,1
"aplikasi ewallet yg sangat merugikan sekali bagi pengguna,kirim 100 000 ke ovo dri bank biasa pengiriman di potong admind, eh ini mlah ovo yg nirima di potong juga sbesar 2000 jdi d tima di ovo tinggal 98000, benar2 ewallet ter parah ovo ini..sngat merugikan pengguna..kapok pkai ovo",aplikasi ewallet yg sangat merugikan sekali bagi pengguna kirim 100 000 ke ovo dri bank biasa pengiriman di potong admind eh ini mlah ovo yg nirima di potong juga sbesar 2000 jdi d tima di ovo tinggal 98000 benar2 ewallet ter parah ovo ini sngat merugikan pengguna kapok pkai ovo,negatif,0.8760579,0.005323714,0.11861845,OVO,1
Baru pertama kok sudah di persulit daptar nya Hadeh gimana sih,baru pertama kok sudah di persulit daptar nya hadeh gimana sih,neutral,0.11399448,0.59404314,0.29196236,OVO,1
burik ajg gabisa d buka login gabisa masuk,burik ajg gabisa d buka login gabisa masuk,negatif,0.80201,0.13575706,0.062232878,OVO,1
"verif susahnya minta ampun udah email berkali"" tetap tidak membantu sama sekali. mau bikin akun aja di persulit",verif susahnya minta ampun udah email berkali tetap tidak membantu sama sekali mau bikin akun aja di persulit,negatif,0.8513132,0.12340374,0.02528315,OVO,1
