ulasan,ulasan_clean,pred_label,pred_negatif,pred_neutral,pred_positif,brand,rating_score
kenapa ovo makin lama makin buruk pelayanan..isi kuota aja ini hari sudah 4x gagal.pusing..klo tau mending beli langsung ke konter hp.,kenapa ovo makin lama makin buruk pelayanan isi kuota aja ini hari sudah 4x gagal pusing klo tau mending beli langsung ke konter hp,negatif,0.91057336,0.057661965,0.031764634,OVO,2
"mudah untuk bertransaksi, dan semoga bisa diproses dengan mudah",mudah untuk bertransaksi dan semoga bisa diproses dengan mudah,positif,7.618007e-05,0.002524298,0.99739957,OVO,5
"Terus terang kurang nyaman pakai ovo, lebih baik DANA atau GO-PAY. disini terlalu banyak bayar",terus terang kurang nyaman pakai ovo lebih baik dana atau go pay disini terlalu banyak bayar,positif,0.005842199,0.0103682885,0.9837895,OVO,2
ğŸ‘ŒğŸ»,,positif,0.11368869,0.29158837,0.59472287,OVO,5
banyak biaya admin dn pemotongan gak jelas,banyak biaya admin dn pemotongan gak jelas,negatif,0.8599468,0.11041412,0.029639075,OVO,1
"aneh, masa mau upgrade ke premier. di sangka hape modifikasi atau di root. padahal engga sama sekali, masalahnya bukan cuma 1 hape. tapi, pindah ke hape lain juga sama.",aneh masa mau upgrade ke premier di sangka hape modifikasi atau di root padahal engga sama sekali masalahnya bukan cuma 1 hape tapi pindah ke hape lain juga sama,negatif,0.85062903,0.1292187,0.020152349,OVO,1
"sangat2 kecewa...udah nyaman2 pake ovo awalnya karna sebagai ojol grab wajib pake ovo, tapi sekarang karna masalah ganti nomor hp gagal padahal udah sesuai prosedur di aplikasi, dan minta bantuan ke cs malah dipersulit, intinya hp ilang beserta nomor ilang, udah wasalam Lo...",sangat2 kecewa udah nyaman2 pake ovo awalnya karna sebagai ojol grab wajib pake ovo tapi sekarang karna masalah ganti nomor hp gagal padahal udah sesuai prosedur di aplikasi dan minta bantuan ke cs malah dipersulit intinya hp ilang beserta nomor ilang udah wasalam lo,negatif,0.95761716,0.03284772,0.009535103,OVO,1
"malas kali nengok ovo, login harus pake kode trus padahal no saya ga aktif lagi",malas kali nengok ovo login harus pake kode trus padahal no saya ga aktif lagi,negatif,0.91192317,0.06873776,0.019339051,OVO,1
"Sebenarnya ovo masih banyak kurangnya gak bisa transaksi transfer saldo ke dana ,gopay kalo bisa pasti lebih menarik",sebenarnya ovo masih banyak kurangnya gak bisa transaksi transfer saldo ke dana gopay kalo bisa pasti lebih menarik,neutral,0.3338851,0.6072371,0.05887778,OVO,5
mantapp,mantapp,positif,0.11368869,0.29158837,0.59472287,OVO,4
ngeri setiap topup potongan terus...RAKUS satu hari 6 kali transaksi. di potong terus. DANA tidak banyak potongan transaksi.,ngeri setiap topup potongan terus rakus satu hari 6 kali transaksi di potong terus dana tidak banyak potongan transaksi,negatif,0.8800349,0.08595522,0.034009855,OVO,1
verivikasi susah banget gagal mulu capek,verivikasi susah banget gagal mulu capek,negatif,0.7410741,0.18220578,0.076720044,OVO,1
susah ganti no gagal terus,susah ganti no gagal terus,negatif,0.6620404,0.2405009,0.09745875,OVO,1
apk apa sihh ini tolol bgt mau tf aja gagal teruss,apk apa sihh ini tolol bgt mau tf aja gagal teruss,negatif,0.96251625,0.019714212,0.01776957,OVO,5
"Gak bisa ubah profile, liat email terdaftar pun gak bisa.. Tolong lebih transparan..",gak bisa ubah profile liat email terdaftar pun gak bisa tolong lebih transparan,negatif,0.74293554,0.19273245,0.06433201,OVO,3
"ovo keren banget, proses nya juga mudah, gak ribet, dan mudah di gunakan",ovo keren banget proses nya juga mudah gak ribet dan mudah di gunakan,positif,2.198923e-05,2.3998251e-05,0.9999539,OVO,5
tolong di perbaiki dong loading lama banget mau masuk aja masa butuh 3 mnt,tolong di perbaiki dong loading lama banget mau masuk aja masa butuh 3 mnt,neutral,0.19500284,0.77999043,0.025006825,OVO,3
susah ribet acun saya susah d buka mau ganti no hp aja susah nya minta ampun,susah ribet acun saya susah d buka mau ganti no hp aja susah nya minta ampun,negatif,0.64861554,0.30312854,0.048255883,OVO,1
merugikan bagi ojol yang menerima pembayaran dengan transfer manual dari bank ke ovo. tujuan transfer sangat terbatas sehingga tidak praktis sebagai emoney. malah jadinya seperti aplikasi celengan babi yang susah dipakai,merugikan bagi ojol yang menerima pembayaran dengan transfer manual dari bank ke ovo tujuan transfer sangat terbatas sehingga tidak praktis sebagai emoney malah jadinya seperti aplikasi celengan babi yang susah dipakai,negatif,0.8898828,0.042446382,0.06767078,OVO,1
jangan pernah make ovo masak mau ganti kode make email dan tidak ada cara lain ketika email ilang,jangan pernah make ovo masak mau ganti kode make email dan tidak ada cara lain ketika email ilang,negatif,0.65444994,0.3141686,0.03138155,OVO,1
Baik ğŸ”‚,baik,positif,0.019265166,0.114677876,0.866057,OVO,5
"semakin kesini biaya adminnya gak ngotak, beda sama e-walet yang lain.",semakin kesini biaya adminnya gak ngotak beda sama e walet yang lain,neutral,0.30929226,0.6274647,0.06324302,OVO,1
APLIKASI PENIPUAN .SALDO SAYA 400RIBU RAIB TIDAK DI REFUN . PENGALAMAN SAYA KEMARIN MELAKUKAN PEMBAYARAN MELALUI OVO .PADA SAAT ITU TRANSAKSI SEDANG DI PROSES SAMPAI BER JAM JAM BARU TULISAN TRANSAKSI BERHASIL.NAMUN SI PENERIMA TIDAK MENERIMA PEMBAYARAN ITU PADAHAL DARI OVO NYA SUDAH BERHASIL . SAYA DI SURU CS OVO MENUNGGU SAMPAI 14 HARI TAPI BELUM MASUK JUGA SALDO SAYA . BUAT KALIAN JANGAN COBA COBA PAKAI LAGI APLIKASI INI .MEREKA SUDAH MELAKUKAN PENIPUAN,aplikasi penipuan saldo saya 400ribu raib tidak di refun pengalaman saya kemarin melakukan pembayaran melalui ovo pada saat itu transaksi sedang di proses sampai ber jam jam baru tulisan transaksi berhasil namun si penerima tidak menerima pembayaran itu padahal dari ovo nya sudah berhasil saya di suru cs ovo menunggu sampai 14 hari tapi belum masuk juga saldo saya buat kalian jangan coba coba pakai lagi aplikasi ini mereka sudah melakukan penipuan,negatif,0.98166144,0.013537887,0.004800492,OVO,1
Susah masuk ke akun lama harus daftar ulang mana gak bisa upgrade premier lagi harus tutup akun lama dulu tapi akun lama susah dibuka ğŸ˜¤,susah masuk ke akun lama harus daftar ulang mana gak bisa upgrade premier lagi harus tutup akun lama dulu tapi akun lama susah dibuka,negatif,0.98686486,0.007092492,0.0060425997,OVO,1
Ovo yang tehormat kok saya tranfer uang ke kakak 600 Ribu selama 2 hari belum masuk ini..Apa ini mksdnyaa profesional dong,ovo yang tehormat kok saya tranfer uang ke kakak 600 ribu selama 2 hari belum masuk ini apa ini mksdnyaa profesional dong,negatif,0.92868763,0.033521716,0.037790705,OVO,1
bagus,bagus,positif,0.0041440423,0.124911465,0.8709445,OVO,5
ewalet payah,ewalet payah,positif,0.17350657,0.19419079,0.6323026,OVO,1
apk pembayaran ribet,apk pembayaran ribet,negatif,0.72855455,0.06976463,0.20168075,OVO,1
knp uang top up saya gak masukÂ² kok lama sekali apk kaliam ini,knp uang top up saya gak masuk kok lama sekali apk kaliam ini,neutral,0.18719493,0.7921935,0.020611616,OVO,1
"Maaf telpon saya tidak dimodifikasi, tapi ketika saya tekan upgrade, telpon saya tidak bisa karena di modifikasi.Telpon saya Samsung galaxy asli dari pabrik tidak modifikasi.",maaf telpon saya tidak dimodifikasi tapi ketika saya tekan upgrade telpon saya tidak bisa karena di modifikasi telpon saya samsung galaxy asli dari pabrik tidak modifikasi,neutral,0.43028274,0.46969518,0.10002197,OVO,2
mon maaf ini developer aplikasinya tolong banget Saya mau ketik nama lengkap malah gak bisa,mon maaf ini developer aplikasinya tolong banget saya mau ketik nama lengkap malah gak bisa,neutral,0.26102042,0.62824947,0.11073017,OVO,1
"Sangat buruk,buat nulis nama pengguna aja nggak bisa,terlalu banyak bug",sangat buruk buat nulis nama pengguna aja nggak bisa terlalu banyak bug,negatif,0.86811215,0.1121474,0.01974037,OVO,1
aplikasi sspmh fe nya terlalu besar,aplikasi sspmh fe nya terlalu besar,negatif,0.46532926,0.22875603,0.30591476,OVO,2
"ribet tutup akun harus inget nomer lama padahal udh ada nik foto ktp tetep aja dipersulit,geje ovo",ribet tutup akun harus inget nomer lama padahal udh ada nik foto ktp tetep aja dipersulit geje ovo,negatif,0.6812623,0.31027594,0.008461738,OVO,1
hai kk ini kenapaa ovo gabisa pake qris ya? padahal biasanya bisa sekarang kok ga bisa ya,hai kk ini kenapaa ovo gabisa pake qris ya padahal biasanya bisa sekarang kok ga bisa ya,neutral,0.3483229,0.5323572,0.11931991,OVO,3
apk g jelas,apk g jelas,negatif,0.57133067,0.039015364,0.38965395,OVO,1
"kenapa bisa bisa tranfer sendiri nya,gmana ni saya buat pusat pengaduan,apa seburuk ini App ovo sampai uang pun di simpan bisa transfer sendiri nya,mohon penjelasan nya",kenapa bisa bisa tranfer sendiri nya gmana ni saya buat pusat pengaduan apa seburuk ini app ovo sampai uang pun di simpan bisa transfer sendiri nya mohon penjelasan nya,negatif,0.43075684,0.40781745,0.1614258,OVO,1
bad,bad,positif,0.041912727,0.0452699,0.9128173,OVO,1
gak ada geme yah seperti aplikasi nabung uang lainnya,gak ada geme yah seperti aplikasi nabung uang lainnya,positif,0.37075442,0.053658947,0.5755866,OVO,3
"Tiap TOP UP OVO dr bank Jago kena Admin 2000, padahal dr Jago nya free admin. Invest di Bareksa Via OVO aja udah kena admin 1000. hadeh",tiap top up ovo dr bank jago kena admin 2000 padahal dr jago nya free admin invest di bareksa via ovo aja udah kena admin 1000 hadeh,neutral,0.27870107,0.6723619,0.048937064,OVO,1
kenapa kalau nmr kita udh mati gak bisa masuk akun lagi,kenapa kalau nmr kita udh mati gak bisa masuk akun lagi,neutral,0.20416641,0.7360682,0.05976549,OVO,1
akun pribadi ovo asli,akun pribadi ovo asli,negatif,0.5488455,0.14485632,0.30629817,OVO,3
"saya log in dihape baru,lalu saya log in tapi ngga bisa masuk,lalu terdapat tulisan hape saya dimodifikiasi tidak dapat verifikasi ke superbank .Hape saya samsung galaxy a07 yang baru.Tolong solusinya",saya log in dihape baru lalu saya log in tapi ngga bisa masuk lalu terdapat tulisan hape saya dimodifikiasi tidak dapat verifikasi ke superbank hape saya samsung galaxy a07 yang baru tolong solusinya,negatif,0.6564741,0.31806043,0.025465468,OVO,1
sagat bagus,sagat bagus,positif,0.0037503205,0.058725886,0.9375239,OVO,5
sangat bagus,sangat bagus,positif,0.0014150889,0.054195322,0.94438964,OVO,5
biyaya TF nya keterlaluan.mendingan jangan pake apk ini.mahalllll....apk kaya gini mah jangan di gunakan,biyaya tf nya keterlaluan mendingan jangan pake apk ini mahalllll apk kaya gini mah jangan di gunakan,neutral,0.3481845,0.6346589,0.017156648,OVO,1
ini kenapa ovo kalau saya top up setelah berhasil masuk saldo tapi berkurang 2rb padahal di top up nya udah dikasih admin malah di ovo berkurang 2rb tolong di perbaiki,ini kenapa ovo kalau saya top up setelah berhasil masuk saldo tapi berkurang 2rb padahal di top up nya udah dikasih admin malah di ovo berkurang 2rb tolong di perbaiki,negatif,0.9614113,0.013783005,0.024805622,OVO,1
udah minimal top up 20.000. ada potongannya pula. mending aplikasi biru daripada ini gak worth it samsek,udah minimal top up 20 000 ada potongannya pula mending aplikasi biru daripada ini gak worth it samsek,negatif,0.7235133,0.1996113,0.07687537,OVO,1
"Aplikasi anjeenngg. kebanyakan update,tiap mau di pake harus update dulu ğŸ½ğŸ½ğŸ½ğŸ½",aplikasi anjeenngg kebanyakan update tiap mau di pake harus update dulu,negatif,0.72746366,0.21490471,0.057631675,OVO,1
"saya mau ganti nmer ovo susah banget proses gagal terus padahal dah diverifikasi email tolong di bantu dong ,,gimna nasib saldo saya",saya mau ganti nmer ovo susah banget proses gagal terus padahal dah diverifikasi email tolong di bantu dong gimna nasib saldo saya,neutral,0.31332588,0.6315083,0.05516581,OVO,5
susah mau upgrade ke premium nya,susah mau upgrade ke premium nya,neutral,0.44923452,0.47824728,0.07251813,OVO,1
"gua kesel pake ovo mau TF dana ajah selalu registrasi ulang kTp udh dua kali bgtu mlu, emang register KTP gak ckup sekali, developer nya kasih tau itu please gua punya akun 2 ovo dengan no tlp yg berbeda masa satu no 1 KTP 1 akun gak smua orang hp nya 1 gua hp nya ada 2 masing masing ada grab ada ovo jdi stop ribetin pengguna, mau transfer jadi susah jdi mles top up ovo",gua kesel pake ovo mau tf dana ajah selalu registrasi ulang ktp udh dua kali bgtu mlu emang register ktp gak ckup sekali developer nya kasih tau itu please gua punya akun 2 ovo dengan no tlp yg berbeda masa satu no 1 ktp 1 akun gak smua orang hp nya 1 gua hp nya ada 2 masing masing ada grab ada ovo jdi stop ribetin pengguna mau transfer jadi susah jdi mles top up ovo,negatif,0.9633379,0.022021418,0.014640695,OVO,1
"maaf saya kasih bintang 7 karna ovo ini luar biasa sampe tdk ada gratis admin tdk seperti e wallet lain , misalkan mau top up atau tf dari ovo ke mana pun meski harus ada admin",maaf saya kasih bintang 7 karna ovo ini luar biasa sampe tdk ada gratis admin tdk seperti e wallet lain misalkan mau top up atau tf dari ovo ke mana pun meski harus ada admin,neutral,0.45412874,0.45985198,0.08601924,OVO,5
puas,puas,positif,0.031832837,0.15600741,0.8121597,OVO,5
"saya transfer sukses tapi tidak masuk, saldo berkurang gimana ini pelayanan nya perbaiki dong bintang 5 saya kasih perbaiki dong",saya transfer sukses tapi tidak masuk saldo berkurang gimana ini pelayanan nya perbaiki dong bintang 5 saya kasih perbaiki dong,negatif,0.4907212,0.31869164,0.19058721,OVO,5
"saya pakai ovo pay later, tapi ngga di beritahu tanggal jatuh tempo tiba tiba udah jatuh tempo harusnya kan awal bulan ini masih tanggal 30 November tiba tiba di blokir, udah admin nya bayar ngga gratis kaya shopee, dasar malaysia penipu",saya pakai ovo pay later tapi ngga di beritahu tanggal jatuh tempo tiba tiba udah jatuh tempo harusnya kan awal bulan ini masih tanggal 30 november tiba tiba di blokir udah admin nya bayar ngga gratis kaya shopee dasar malaysia penipu,negatif,0.71767193,0.22538212,0.056945864,OVO,1
keluar semua dari akun ovo paylater...analystnya nga punya ilmu ..menilai konsumen subjekfi ..limit jadi 0 rupiah...parahnya kirim email selamat ovo kamu mengalami kenaikan 1 rupiah dengan iuran 7500...dimana otak finacenya ovo...nga pernah telat bayar..nga pernah nunggak..aktif..e..saldo di nol..kan ..tunggu tanggal mainnya...,keluar semua dari akun ovo paylater analystnya nga punya ilmu menilai konsumen subjekfi limit jadi 0 rupiah parahnya kirim email selamat ovo kamu mengalami kenaikan 1 rupiah dengan iuran 7500 dimana otak finacenya ovo nga pernah telat bayar nga pernah nunggak aktif e saldo di nol kan tunggu tanggal mainnya,negatif,0.82713145,0.10958845,0.063280076,OVO,1
SALDO SAYAAA BELOMMM MASUKK KENAPAA BELOMM MASUK MOHON. DI PERBARUI YAAA MOHON BANTUAN NYA,saldo sayaaa belommm masukk kenapaa belomm masuk mohon di perbarui yaaa mohon bantuan nya,neutral,0.33779377,0.54629195,0.115914166,OVO,1
mantaf,mantaf,positif,0.11368869,0.29158837,0.59472287,OVO,5
sangat tidak adil,sangat tidak adil,positif,0.110733666,0.10318594,0.78608036,OVO,1
ok,ok,positif,0.0068182927,0.029139757,0.9640419,OVO,5
saya driver grab melakukan penarikan dompet tunai apk grab melalui ovo. keterangan di apk grab penarikan berhasil tapi kenyataan di ovo sampe sekarang saldo ovo tetap kosong tidak ada uang masuk uang hilang entah kemana klo bukan karna terpaksa tidak akan mau mengggunakan aplikasi keuangan yg tidak jelas ini.,saya driver grab melakukan penarikan dompet tunai apk grab melalui ovo keterangan di apk grab penarikan berhasil tapi kenyataan di ovo sampe sekarang saldo ovo tetap kosong tidak ada uang masuk uang hilang entah kemana klo bukan karna terpaksa tidak akan mau mengggunakan aplikasi keuangan yg tidak jelas ini,negatif,0.80293095,0.15447754,0.042591456,OVO,1
gila lemot banget!!! ğŸ‘ğŸ™… kalau gk bisa kasih yang baik gk usah maksa buat update dong!!!,gila lemot banget kalau gk bisa kasih yang baik gk usah maksa buat update dong,negatif,0.6760074,0.23858285,0.08540969,OVO,1
aplikasi macam apa ini kaga di kelurin kaga apa tiba tiba keluar sendiri pembayaran bayak potongan niat bikin apk kaga hah lu letenir apa gimna admin nya gede gede banget heran,aplikasi macam apa ini kaga di kelurin kaga apa tiba tiba keluar sendiri pembayaran bayak potongan niat bikin apk kaga hah lu letenir apa gimna admin nya gede gede banget heran,negatif,0.9966763,0.000719313,0.002604369,OVO,1
ğŸ‘ğŸ‘ğŸ‘,,positif,0.11368869,0.29158837,0.59472287,OVO,5
gangguan lama lama susah mau bayar ini itu,gangguan lama lama susah mau bayar ini itu,negatif,0.8078265,0.16120279,0.030970713,OVO,1
Kebesaran biaya admin,kebesaran biaya admin,negatif,0.54971445,0.28393447,0.16635111,OVO,1
kenapa setiap transaksi di ovo kena admint trus siihğŸ˜¯ terima transeferan kena potongan admin...byr & transfer kena admint juga...apa gk ada gratis transaksi nya gitu di ovo ini...rugi dong tiap transaksi di potong admint trus mah BossğŸ˜¯ klw terus selalu di potong admint tiap transaksi di ovo baik itu trima transfer atau byr lwt ovo selalu kena admint lebih baik saya uinstal tidak pakai ovo lagi MERUGIKANğŸ˜¯,kenapa setiap transaksi di ovo kena admint trus siih terima transeferan kena potongan admin byr transfer kena admint juga apa gk ada gratis transaksi nya gitu di ovo ini rugi dong tiap transaksi di potong admint trus mah boss klw terus selalu di potong admint tiap transaksi di ovo baik itu trima transfer atau byr lwt ovo selalu kena admint lebih baik saya uinstal tidak pakai ovo lagi merugikan,neutral,0.40632647,0.54868346,0.044989977,OVO,1
biarkan bintang yang berbicara,biarkan bintang yang berbicara,positif,0.025621109,0.014650518,0.9597284,OVO,1
aplikasi yang sangat memeras uang rakyat. tulisan nya bebas tranfer. nyatanya topup dan tranfer semua kena biaya. tak layak,aplikasi yang sangat memeras uang rakyat tulisan nya bebas tranfer nyatanya topup dan tranfer semua kena biaya tak layak,negatif,0.75605005,0.0058331573,0.23811676,OVO,1
semoga bisa membantu pinjaman,semoga bisa membantu pinjaman,positif,0.0006593053,0.018674241,0.98066646,OVO,5
Aplikasi gajelas nomor hilang Imel sudah tertaut di ganti sudah verifikasi Imel ganti nomer baru gagal terus apk pencuri bukan dompet digital,aplikasi gajelas nomor hilang imel sudah tertaut di ganti sudah verifikasi imel ganti nomer baru gagal terus apk pencuri bukan dompet digital,negatif,0.99930644,0.00012879331,0.00056490133,OVO,1
Tiba2 limit paylater ovo 1 rupiah padahal bayar lancar,tiba2 limit paylater ovo 1 rupiah padahal bayar lancar,neutral,0.34363934,0.5546686,0.10169206,OVO,1
"rugi bangeeeet, baru pertama kali pake buat belanja di lzd, 3x top up saldo 3x juga saldo dipotong. padahal top up di awal tuh harusnya cukup malah keterangannya saldo tidak mencukupi, bagian udah payment ada saldo ngendap tp tetep saldo kepotong. gajelas! tau gitu pake e-wallet lain aja. RUGI",rugi bangeeeet baru pertama kali pake buat belanja di lzd 3x top up saldo 3x juga saldo dipotong padahal top up di awal tuh harusnya cukup malah keterangannya saldo tidak mencukupi bagian udah payment ada saldo ngendap tp tetep saldo kepotong gajelas tau gitu pake e wallet lain aja rugi,negatif,0.99651176,0.0008827076,0.0026054669,OVO,1
terlalu beresiko untuk bertransaksi uangğŸ‘ğŸ»,terlalu beresiko untuk bertransaksi uang,neutral,0.259626,0.38715515,0.35321873,OVO,3
mantap,mantap,positif,0.0014832024,0.048548717,0.94996816,OVO,5
no syh tida aktif tpi masuk ke imel sudah vrifikasi tetep gagal terus dan coba lg.,no syh tida aktif tpi masuk ke imel sudah vrifikasi tetep gagal terus dan coba lg,negatif,0.7110164,0.061234843,0.22774872,OVO,5
KTA enyh bisa pinjam enyata enyh g bisa,kta enyh bisa pinjam enyata enyh g bisa,positif,0.10071401,0.06651876,0.8327672,OVO,2
"ikutan aja dah, setiap buka app.. nongol muku",ikutan aja dah setiap buka app nongol muku,negatif,0.63677907,0.18170518,0.18151575,OVO,5
godd,godd,positif,0.1136887,0.29158837,0.59472287,OVO,5
